No.,SiO2,TiO2,Al2O3,FeO,MnO,MgO,CaO,Cr2O3,NiO,Total,Fe_Mg,Mg#,phase,position,x
237,55.909,0.083,1.813,5.274,0.143,33.64,1.055,0.401,0.075,98.393,0.087991017,91.91252356,opx,149,0.000002
239,55.829,0.093,1.847,5.453,0.124,33.799,1.024,0.396,0.082,98.647,0.090549456,91.69689594,opx,151,0.000006
241,55.567,0.095,1.818,5.326,0.134,33.516,1.03,0.396,0.077,97.959,0.089187334,91.81157081,opx,153,0.00001
243,55.535,0.093,1.818,5.458,0.141,33.712,1.065,0.387,0.077,98.286,0.090866377,91.67025595,opx,155,0.000014
245,55.659,0.091,1.799,5.565,0.134,33.552,1.087,0.393,0.08,98.36,0.093089555,91.48381258,opx,157,0.000018
247,55.734,0.093,1.823,5.521,0.134,33.852,1.03,0.385,0.081,98.653,0.09153509,91.61409549,opx,159,0.000022
249,55.462,0.1,1.866,5.86,0.151,33.811,1.034,0.358,0.06,98.702,0.097273334,91.1349952,opx,161,0.000026
251,55.393,0.108,1.91,6.278,0.183,33.22,1.029,0.288,0.049,98.458,0.106065925,90.41052414,opx,163,0.00003
253,55.562,0.101,1.841,6.369,0.155,33.328,1.073,0.263,0.043,98.735,0.107254666,90.31345999,opx,165,0.000034
255,55.49,0.118,1.941,6.515,0.17,33.101,1.098,0.255,0.032,98.72,0.110465714,90.05230752,opx,167,0.000038
257,55.606,0.094,1.741,6.535,0.174,32.988,1.228,0.252,0.038,98.656,0.111184387,89.99406505,opx,169,0.000042
259,54.966,0.106,2.21,6.711,0.161,32.717,1.195,0.306,0.031,98.403,0.115124555,89.67608107,opx,171,0.000046
261,55.139,0.112,2.366,6.649,0.173,32.726,1.145,0.312,0.029,98.651,0.114029602,89.76422158,opx,173,0.00005
263,55.043,0.109,2.273,6.51,0.17,33.024,1.089,0.301,0.039,98.558,0.110638305,90.03831362,opx,175,0.000054
265,55.369,0.117,2.096,6.382,0.157,32.873,1.111,0.279,0.047,98.431,0.108961145,90.17448485,opx,177,0.000058
267,55.126,0.1,2.2,6.138,0.152,33.017,1.194,0.319,0.044,98.29,0.104338232,90.55196776,opx,179,0.000062
269,55.376,0.107,2.184,6.176,0.159,32.961,1.196,0.312,0.046,98.517,0.10516255,90.48442694,opx,181,0.000066
273,55.953,0.097,2.136,6.327,0.148,32.819,1.161,0.304,0.032,98.977,0.108199858,90.23643099,opx,185,0.000074
275,55.491,0.113,2.012,6.255,0.152,32.91,1.17,0.295,0.037,98.435,0.106672784,90.36094626,opx,187,0.000078
277,55.753,0.109,1.99,6.075,0.14,33.015,1.151,0.3,0.042,98.575,0.103273568,90.63935086,opx,189,0.000082
279,55.608,0.097,1.864,5.876,0.144,33.081,1.063,0.31,0.043,98.086,0.099691323,90.9346086,opx,191,0.000086
281,55.781,0.081,1.954,5.793,0.133,33.272,1.062,0.412,0.078,98.566,0.097718957,91.09799863,opx,193,0.00009
283,55.322,0.099,1.942,5.587,0.149,33.414,1.114,0.411,0.077,98.115,0.093843545,91.42075254,opx,195,0.000094
285,55.287,0.082,1.956,5.538,0.133,33.499,1.062,0.418,0.086,98.061,0.092784474,91.50935286,opx,197,0.000098
287,55.787,0.092,1.941,5.527,0.136,33.447,1.074,0.426,0.078,98.508,0.092744143,91.51273023,opx,199,0.000102
289,55.409,0.088,1.96,5.679,0.127,33.611,1.062,0.414,0.081,98.431,0.094829756,91.33840163,opx,201,0.000106
290,55.4,0.087,1.955,5.514,0.135,33.648,1.071,0.42,0.091,98.321,0.091973287,91.57733181,opx,202,0.000108
291,55.241,0.098,1.936,5.508,0.125,33.461,1.044,0.416,0.088,97.917,0.092386649,91.54267867,opx,203,0.00011
292,55.374,0.078,1.919,5.316,0.128,33.421,1.029,0.411,0.073,97.749,0.089272918,91.80435713,opx,204,0.000112
293,55.568,0.095,1.93,5.521,0.13,33.637,1.041,0.415,0.076,98.413,0.092120162,91.56501593,opx,205,0.000114
294,55.434,0.083,1.927,5.657,0.142,33.632,1.065,0.408,0.083,98.431,0.09440341,91.37398426,opx,206,0.000116
295,55.321,0.089,1.88,5.627,0.127,33.627,1.073,0.399,0.09,98.233,0.093916736,91.41463578,opx,207,0.000118
296,55.348,0.088,1.885,5.611,0.146,33.448,1.045,0.399,0.08,98.05,0.094150865,91.39507467,opx,208,0.00012
297,55.482,0.095,1.882,5.725,0.114,33.481,1.063,0.398,0.072,98.312,0.095969066,91.24345118,opx,209,0.000122
298,54.871,0.096,2.221,6.247,0.143,32.785,1.174,0.42,0.068,98.025,0.106942546,90.33892535,opx,210,0.000124
299,54.162,0.128,2.77,6.921,0.165,32.1,1.39,0.399,0.068,98.103,0.121009096,89.20534218,opx,211,0.000126
300,53.959,0.138,3.187,7.42,0.168,31.087,1.743,0.294,0.065,98.061,0.133961281,88.18643253,opx,212,0.000128
301,53.754,0.165,3.476,7.697,0.199,30.538,1.663,0.231,0.058,97.781,0.14146047,87.60706363,opx,213,0.00013
302,53.294,0.165,4.015,8.333,0.16,30.181,1.476,0.151,0.056,97.831,0.154960838,86.58302231,opx,214,0.000132
303,52.933,0.186,4.386,8.704,0.185,29.994,1.453,0.114,0.06,98.015,0.162869099,85.9942018,opx,215,0.000134
304,52.738,0.19,4.533,8.537,0.183,30.086,1.374,0.098,0.051,97.79,0.159255716,86.26224446,opx,216,0.000136
305,53.008,0.197,4.618,8.888,0.208,30.14,1.406,0.101,0.054,98.62,0.165506478,85.79960889,opx,217,0.000138
306,52.749,0.209,4.713,9.116,0.178,29.63,1.408,0.094,0.071,98.168,0.172673966,85.27519402,opx,218,0.00014
307,52.931,0.205,4.829,9.104,0.192,29.787,1.341,0.087,0.066,98.542,0.17153774,85.35789894,opx,219,0.000142
308,52.486,0.202,5.007,8.946,0.188,29.763,1.328,0.09,0.068,98.078,0.168696623,85.5654051,opx,220,0.000144
309,52.754,0.214,4.838,8.57,0.171,30.083,1.333,0.111,0.064,98.138,0.159887267,86.21527529,opx,221,0.000146
310,53.626,0.167,3.526,7.964,0.186,30.722,1.398,0.16,0.066,97.815,0.145490946,87.29881313,opx,222,0.000148
311,54.121,0.165,3.222,7.504,0.178,31.198,1.306,0.164,0.06,97.918,0.134995805,88.10605255,opx,223,0.00015
312,54.073,0.167,3.109,7.462,0.17,31.378,1.388,0.179,0.07,97.996,0.133470161,88.2246427,opx,224,0.000152
313,54.063,0.146,2.922,7.364,0.16,31.578,1.41,0.217,0.065,97.925,0.130883036,88.42647458,opx,225,0.000154
314,54.447,0.129,2.645,7.077,0.171,31.881,1.327,0.306,0.055,98.038,0.124586636,88.92156174,opx,226,0.000156
315,54.503,0.11,2.392,7.088,0.157,31.968,1.337,0.352,0.051,97.958,0.124440699,88.93310255,opx,227,0.000158
316,54.402,0.11,2.279,6.567,0.174,32.305,1.345,0.366,0.056,97.604,0.114091022,89.75927282,opx,228,0.00016
317,54.727,0.113,2.264,6.652,0.153,32.081,1.337,0.369,0.064,97.76,0.116374692,89.57566017,opx,229,0.000162
318,54.662,0.103,2.226,6.49,0.148,32.215,1.307,0.37,0.048,97.569,0.113068274,89.84174859,opx,230,0.000164
319,54.798,0.094,2.158,6.956,0.153,32.36,1.312,0.357,0.063,98.251,0.12064387,89.23441485,opx,231,0.000166
320,54.195,0.152,2.113,8.52,0.19,30.673,1.327,0.337,0.047,97.554,0.155896922,86.5129045,opx,232,0.000168
321,52.06,0.322,1.509,12.3,0.304,28.886,1.458,0.211,0.042,97.092,0.238985694,80.71118213,opx,233,0.00017